LOG SESSION DATE: 17.02.2026 22:23
--------------------------------------------------
22:23:44 | main.py                                    | INFO     | Storage Initialized: 'outputs\RUN 26.02.17-22.23.43\csv results\simulation_results.csv'
22:27:58 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_DataFileName: [LP_Data] -> [load_data_1]
22:27:58 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_OverwriteDataFile: [0] -> [True]
22:27:58 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Load1: [1] -> [True]
22:27:58 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Source1: [0] -> [False]
22:27:58 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Load1_Density: [Medium] -> [Extra fine]
22:27:58 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Load1_Radius: [0.6] -> [0.99]
22:27:58 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Load1_CenterMagnitude: [0.8] -> [0.0]
22:27:58 | awr_loadpull_wizard.py                     | INFO     |     └── LP_Load1_CenterAngle: [180.0] -> [0.0]
22:27:58 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuration Summary: 9 Success, 0 Failed.
22:27:58 | awr_loadpull_wizard.py                     | INFO     |   ├── Triggering Load Pull Execution (Exec)...
22:28:11 | awr_loadpull_wizard.py                     | INFO     |   └── Load Pull Process Completed Successfully.
22:28:11 | lp_iteration_point_selector.py             | INFO     | Initiating BroadbandOptimumSelector for graph: it1_load_pull
22:28:11 | lp_iteration_point_selector.py             | INFO     | ├── Retrieving broadband contour datasets from the application environment
22:28:11 | awr_get_broadband_contours.py              | INFO     | Starting Data Extraction Sequence for Graph: it1_load_pull
22:28:11 | awr_get_broadband_contours.py              | INFO     |   ├── Extracting Measurement Traces:
22:28:13 | awr_get_broadband_contours.py              | INFO     |   └── Data Extraction Process Completed Successfully
22:28:13 | lp_iteration_point_selector.py             | INFO     | ├── Converting contour datasets into geometric polygon structures
22:28:13 | lp_iteration_point_selector.py             | INFO     | ├── Executing intersection search algorithm
22:28:13 | lp_iteration_point_selector.py             | INFO     | ├── Optimal intersection identified with worst-case PAE threshold: 43.5
22:28:13 | lp_iteration_point_selector.py             | INFO     | ├── Target centroid calculated at Magnitude=0.7139, Angle=-121.04°
22:28:13 | lp_iteration_point_selector.py             | INFO     | ├── Generating 2D vector graphic rendering of the intersection dataset
22:28:13 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported 2D graphic render to: outputs\RUN 26.02.17-22.23.43\graphs\it1_load_pull_2D.svg
22:28:13 | lp_iteration_point_selector.py             | INFO     | ├── Generating Advanced Interactive 3D Plotly rendering (Z-Axis = PAE)
22:28:14 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported advanced interactive 3D HTML render to: outputs\RUN 26.02.17-22.23.43\graphs\it1_load_pull_3D.html
22:28:14 | main.py                                    | INFO     |      * LP Result: Mag [0.714], Ang [-121.0]
22:28:14 | main.py                                    | INFO     |    > Iteration 2/2 (Radius: 0.6)
22:28:14 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.SourceTuner' in 'VDS40_Load_Pull'
22:28:14 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [0.8431907518651415] -> [calcMag(50,0,z0)]
22:28:14 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [-63.70390139747276] -> [calcAng(50,0,z0)]
22:28:14 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.LoadTuner' in 'VDS40_Load_Pull'
22:28:14 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [calcMag(50,0,z0)] -> [0.7139445308787488]
22:28:14 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [calcAng(50,0,z0)] -> [-121.03529826900169]
22:28:14 | awr_loadpull_wizard.py                     | INFO     | Starting Load Pull Wizard Automation Sequence
22:28:14 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuring Wizard Parameters:
22:28:14 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_MaxHarmonic: [3] -> [1]
22:28:14 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_DataFileName: [LP_Data] -> [source_data_2]
22:28:14 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_OverwriteDataFile: [0] -> [True]
22:28:14 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Source1: [0] -> [True]
22:28:14 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Load1: [1] -> [False]
22:28:14 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Source1_Density: [Medium] -> [Extra fine]
22:28:14 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Source1_Radius: [0.6] -> [0.6]
22:28:14 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Source1_CenterMagnitude: [0.8] -> [0.8431907518651415]
22:28:14 | awr_loadpull_wizard.py                     | INFO     |     └── LP_Source1_CenterAngle: [180.0] -> [-63.70390139747276]
22:28:14 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuration Summary: 9 Success, 0 Failed.
22:28:14 | awr_loadpull_wizard.py                     | INFO     |   ├── Triggering Load Pull Execution (Exec)...
22:28:25 | awr_loadpull_wizard.py                     | INFO     |   └── Load Pull Process Completed Successfully.
22:28:25 | lp_iteration_point_selector.py             | INFO     | Initiating BroadbandOptimumSelector for graph: it2_source_pull
22:28:25 | lp_iteration_point_selector.py             | INFO     | ├── Retrieving broadband contour datasets from the application environment
22:28:25 | awr_get_broadband_contours.py              | INFO     | Starting Data Extraction Sequence for Graph: it2_source_pull
22:28:26 | awr_get_broadband_contours.py              | INFO     |   ├── Extracting Measurement Traces:
22:28:27 | awr_get_broadband_contours.py              | INFO     |   └── Data Extraction Process Completed Successfully
22:28:27 | lp_iteration_point_selector.py             | INFO     | ├── Converting contour datasets into geometric polygon structures
22:28:27 | lp_iteration_point_selector.py             | INFO     | ├── Executing intersection search algorithm
22:28:27 | lp_iteration_point_selector.py             | INFO     | ├── Optimal intersection identified with worst-case PAE threshold: 43.5
22:28:27 | lp_iteration_point_selector.py             | INFO     | ├── Target centroid calculated at Magnitude=0.8790, Angle=-62.57°
22:28:27 | lp_iteration_point_selector.py             | INFO     | ├── Generating 2D vector graphic rendering of the intersection dataset
22:28:27 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported 2D graphic render to: outputs\RUN 26.02.17-22.23.43\graphs\it2_source_pull_2D.svg
22:28:27 | lp_iteration_point_selector.py             | INFO     | ├── Generating Advanced Interactive 3D Plotly rendering (Z-Axis = PAE)
22:28:27 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported advanced interactive 3D HTML render to: outputs\RUN 26.02.17-22.23.43\graphs\it2_source_pull_3D.html
22:28:27 | main.py                                    | INFO     |      * SP Result: Mag [0.879], Ang [-62.6]
22:28:27 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.SourceTuner' in 'VDS40_Load_Pull'
22:28:27 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [calcMag(50,0,z0)] -> [0.8789677557234667]
22:28:27 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [calcAng(50,0,z0)] -> [-62.56515463452063]
22:28:27 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.LoadTuner' in 'VDS40_Load_Pull'
22:28:27 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [0.7139445308787488] -> [calcMag(50,0,z0)]
22:28:27 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [-121.03529826900169] -> [calcAng(50,0,z0)]
22:28:27 | awr_loadpull_wizard.py                     | INFO     | Starting Load Pull Wizard Automation Sequence
22:28:27 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuring Wizard Parameters:
22:28:27 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_MaxHarmonic: [3] -> [1]
22:28:27 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_DataFileName: [LP_Data] -> [load_data_2]
22:28:27 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_OverwriteDataFile: [0] -> [True]
22:28:27 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Load1: [1] -> [True]
22:28:27 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Source1: [0] -> [False]
22:28:27 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Load1_Density: [Medium] -> [Extra fine]
22:28:27 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Load1_Radius: [0.6] -> [0.6]
22:28:27 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Load1_CenterMagnitude: [0.8] -> [0.7139445308787488]
22:28:27 | awr_loadpull_wizard.py                     | INFO     |     └── LP_Load1_CenterAngle: [180.0] -> [-121.03529826900169]
22:28:27 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuration Summary: 9 Success, 0 Failed.
22:28:27 | awr_loadpull_wizard.py                     | INFO     |   ├── Triggering Load Pull Execution (Exec)...
22:28:37 | awr_loadpull_wizard.py                     | INFO     |   └── Load Pull Process Completed Successfully.
22:28:37 | lp_iteration_point_selector.py             | INFO     | Initiating BroadbandOptimumSelector for graph: it2_load_pull
22:28:37 | lp_iteration_point_selector.py             | INFO     | ├── Retrieving broadband contour datasets from the application environment
22:28:37 | awr_get_broadband_contours.py              | INFO     | Starting Data Extraction Sequence for Graph: it2_load_pull
22:28:38 | awr_get_broadband_contours.py              | INFO     |   ├── Extracting Measurement Traces:
22:28:39 | awr_get_broadband_contours.py              | INFO     |   └── Data Extraction Process Completed Successfully
22:28:39 | lp_iteration_point_selector.py             | INFO     | ├── Converting contour datasets into geometric polygon structures
22:28:39 | lp_iteration_point_selector.py             | INFO     | ├── Executing intersection search algorithm
22:28:39 | lp_iteration_point_selector.py             | INFO     | ├── Optimal intersection identified with worst-case PAE threshold: 43.5
22:28:39 | lp_iteration_point_selector.py             | INFO     | ├── Target centroid calculated at Magnitude=0.7303, Angle=-121.75°
22:28:39 | lp_iteration_point_selector.py             | INFO     | ├── Generating 2D vector graphic rendering of the intersection dataset
22:28:39 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported 2D graphic render to: outputs\RUN 26.02.17-22.23.43\graphs\it2_load_pull_2D.svg
22:28:39 | lp_iteration_point_selector.py             | INFO     | ├── Generating Advanced Interactive 3D Plotly rendering (Z-Axis = PAE)
22:28:39 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported advanced interactive 3D HTML render to: outputs\RUN 26.02.17-22.23.43\graphs\it2_load_pull_3D.html
22:28:39 | main.py                                    | INFO     |      * LP Result: Mag [0.730], Ang [-121.8]
22:28:39 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.SourceTuner' in 'VDS40_Load_Pull'
22:28:39 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [0.8789677557234667] -> [0.8431907518651415]
22:28:39 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [-62.56515463452063] -> [-63.70390139747276]
22:28:39 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.LoadTuner' in 'VDS40_Load_Pull'
22:28:39 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [calcMag(50,0,z0)] -> [0.7139445308787488]
22:28:39 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [calcAng(50,0,z0)] -> [-121.03529826900169]
22:28:39 | awr_get_marker_value.py                    | INFO     | Retrieving Marker Data: 'm1' from 'Results'
22:28:40 | awr_get_marker_value.py                    | INFO     |   └── Value: 12.85 GHz (37.56 dBm)
22:28:40 | awr_get_marker_value.py                    | INFO     | Retrieving Marker Data: 'm2' from 'Results'
22:28:40 | awr_get_marker_value.py                    | INFO     |   └── Value: 13.25 GHz (43.61)
22:28:40 | main.py                                    | INFO     | <<< STATE 5 COMPLETE
22:28:40 | main.py                                    | INFO     | >>> PROCESSING STATE 6/12: ('28', '-2.90')
